5 new COVID-19 cases in Singapore, including 1 in community | SINGAPORE: Five new COVID-19 cases were reported in Singapore as of noon on Monday (Dec 28), said the Ministry of Health (MOH) in its daily preliminary update. Of the new cases, one is in the community. It is the first community case in the country since Dec 21. Four of the new cases were imported. All four cases were placed on stay-home notice or isolated upon their arrival in Singapore. Details of the new cases will be released on Monday night, said the health ministry. Singapore entered Phase 3 of its reopening on Monday. Social gatherings of up to eight people will be allowed in public, up from five currently. Similarly, households can receive up to eight visitors. Worship services are now allowed to have up to 250 people, and capacity limits in public places such as malls and attractions have been increased as well. The Government will begin vaccinating healthcare workers from Dec 30, beginning with those at the National Centre for Infectious Diseases (NCID), said MOH on Sunday. Vaccinations will subsequently be rolled out to more healthcare institutions. This will be followed by vaccinations for the elderly, starting with those aged 70 years and above, from February.  "Thereafter we will vaccinate other Singaporeans and long-term residents who are medically eligible for vaccination. More details will be shared in due course," said MOH.  The vaccine will be free for all Singaporeans and long-term residents, including long-term work permit holders. As of Monday, Singapore has reported a total of 58,529 COVID-19 cases.
Singapore records 5 new cases of Covid-19, including 1 in the community | This takes the number of coronavirus cases here to 58,529. The Ministry of Health (MOH) said that in addition to the locally transmitted infection, there were four imported cases. These patients were placed on stay-home notices or isolated on arrival in Singapore.MOH is working through the details of the cases and will provide more information on Monday night. This report will be updated.
COVID-19: Hawker centre seat markings revised, restrictions at some markets to be removed in Phase 3 | SINGAPORE: Hawker centres and markets across Singapore will see safe management measures adjusted in Phase 3 of Singapore’s reopening. The National Environment Agency (NEA) said on Monday (Dec 28) that seat markings have been revised at the dining areas of hawker centres to accommodate the increase in group sizes of up to eight people. Additionally, more markets will see access control and interim fencing removed. Since the start of the COVID-19 outbreak, NEA, NEA-appointed operators and town councils have marked out seats and tables at dining areas of hawker centres in accordance with safe distancing guidelines. With Phase 3, markings on seats and tables at the dining areas of hawker centres have been revised to accommodate the increase in dining group size from five to eight people. In general, tables with eight seats or fewer will no longer have any seat markings. Tables with more than eight seats will still have some seats marked out to ensure that dining groups remain limited to eight people and that there is a one-metre safe distance between groups. "In addition, where seats at adjacent tables (eg back-to-back) are less than 1m apart, some seats may also be marked out to maintain a safe distance between dining groups at different tables," said NEA. Safe distancing ambassadors will continue to be deployed at hawker centres to ensure compliance with safe management measures. "Besides keeping to safe management measures, patrons should also continue to bin their litter, such as used disposables, tissues and wet wipes, and return crockery and trays to designated collection points," said NEA. "This will help to keep the dining environment at our hawker centres clean, and reduce the risk of disease transmission to other patrons, cleaners and hawkers." Access control and interim fencing were implemented from April at 40 crowded markets to prevent patrons from entering once the number of patrons in each market reached the allowed capacity. Since then, NEA has progressively removed interim fencing at a total of 20 markets in two separate reviews in June and November. There are currently 81 markets managed by NEA and NEA-appointed operators.
Malaysia's asymptomatic Covid-19 patients to isolate at home first as worker cases surge | KUALA LUMPUR - Malaysia is advising people who have tested positive for the coronavirus but have no Covid-19 symptoms to self-isolate at home first, as cases involving foreign workers are surging. These asymptomatic patients should keep in contact with their district health offices. The Health Ministry's director-general Dr Noor Hisham Abdullah said these patients may not be taken to hospitals immediately, as the healthcare system is overloaded, Malay Mail online news reported him as saying on Monday (Dec 28). Malaysia is grappling with logistical issues such as the ferrying of people to hospitals and a high number of foreign workers being tested and found to have Covid-19. "We are talking about more than 1,000 cases a day. This is because of increased testing among foreign workers, and as expected more cases being diagnosed," Tan Sri Dr Noor Hisham said, as quoted by Malay Mail. "Foreign workers have no place to be isolated in... We have thousands here. We are increasing the number of (hospital) beds to 10,000." Malaysia has stepped up the testing of foreign workers for Covid-19. Enforcement on the mandatory Covid-19 screening for foreign workers will start from Jan 1 - only for the six high-risk states and federal territories, said Human Resources Minister M. Saravanan, The Star daily reported. These state comprise Selangor, Negeri Sembilan, Penang and Sabah, along with the federal territories of Kuala Lumpur and Labuan, involving some 800,000 foreign workers. For other states, mass testing on foreign workers will start after February next year. Datuk Seri Saravanan said that as at Sunday, a total of 68,460 foreign workers had been screened, involving 2,385 employers, according to The Star. The authorities have been intensely checking on foreign-worker accommodation in the last few weeks and issuing fines on companies including glovemakers for housing the migrants in cramped and poor conditions, that have partly caused the spread of Covid-19. Malaysia recorded 1,196 new coronavirus infections on Sunday, according to Malay Mail. It currently has 20,233 active Covid-19 cases. Malaysia last Saturday logged a record high number of daily cases since the start of the pandemic, with 2,335 infections. Kuala Lumpur made up the largest share – 31.2 per cent – of the new infections, with 728 cases. This was followed by Selangor with 710 cases and Johor with 412 cases. Meanwhile, the Health Ministry has doubled the number of beds at a government quarantine and treatment centre in Serdang in Selangor - located at the edge of Kuala Lumpur - to more than 6,000 due to the rising number of Covid-19 cases. The centre is at the Malaysia Agro Exposition Park Serdang or MAEPS. "The capacity of beds at MAEPS 2.0 has been increased by 3,032 to a total of 6,132," the ministry tweeted on Monday. It said the capacity of beds at the centre could be further raised to 10,000 beds, if required. "Deputy health director-general Datuk Dr Rohaizat Yon (medical) said the opening of a new hall in MAEPS follows the increase in Covid-19 cases," the ministry said. The MAEPS quarantine centre was activated from April 16 to July 15 and had cared for 1,362 patients, the majority of whom were non-Malaysians. On Dec 9, Senior Minister Ismail Sabri Yaakob said that the centre would be re-activated following an increase in Covid-19 cases among foreign workers.
COVID-19 patients showing no symptoms to stay home while hospitals deal with bed, ambulance shortage | Malaysia Health Director-General Noor Hisham Abdullah has advised patients with COVID-19 who are not displaying symptoms of the disease to isolate at homes instead of hospitals while the country grapples with healthcare logistics. Hospitals have been struggling with the shortage of ambulances and beds as cases continue to rise in the country, the health chief told reporters today. The country had been sending asymptomatic coronavirus patients for two-week quarantine at its 27 hospitals, including the Kuala Lumpur Hospital and the Sungai Buloh. To date, there are 200,00 active cases. “The Ministry of Health is currently dealing with a very high number of cases and logistics issues when it comes to ferrying patients to hospitals,” Noor Hisham, 57, said. “We are talking about more than 1,000 cases a day.” “Foreign workers have no place to be isolated,” he added. Malaysia recorded 1,196 new infections yesterday. The total number of infections since the outbreak in February have reached 105,096. The death toll stands at 451. The Health Ministry today added more than 3,000 beds to the Malaysia Agro Exposition Park Serdang COVID-19 crisis center in Selangor, where infected foreign workers were being quarantined. People in the queue for hospitals due to COVID-19 were also advised to contact health officers of their respective districts on the status of hospital beds and ambulances.
China jails ex-lawyer for four years over Covid-19 reports in Wuhan | BEIJING (BLOOMBERG) - China has sentenced a former lawyer to four years in prison over her posts about the coronavirus response in Wuhan, a media report said, the first known conviction of someone who chronicled authorities' early struggle to manage the outbreak. Zhang Zhan, 37, was convicted on Monday (Dec 28), according to a tweet from the Hong Kong Free Press, which cited a lawyer. It did not give further details. The crime carries a maximum sentence of five years. The verdict represents China's latest effort to punish those who exposed shortcomings in the country's initial response to the virus, which was first discovered a year ago in the central city of Wuhan before spreading around the globe. After being accused of covering up the severity of the virus, President Xi Jinping's government has sought to recast its response as competent and compassionate. Zhang was among several people - professional journalists and amateurs alike - who rushed to cover the outbreak in Wuhan and its aftermath. Her posts included a video of hospital hallways lined with patients on oxygen and another suggesting that people had been charged for virus tests they expected to be free. The Covid-19 death of Wuhan doctor Li Wenliang - who was admonished by the local government for warning about the virus - sparked a rare public outcry demanding freedom of speech and questioning of the country's system of governance. While the government embraced Dr Li's story, framing him as a martyr rather than a silenced whistle-blower, authorities also launched investigations into other critics of Beijing's response. Such incidents undercut the official narrative and fanned speculation that the outbreak could feed discontent with the ruling party. The revelations have also helped fuelled criticism from US President Donald Trump and others that China played down the outbreak and contributed to its spread around the world. Zhang stopped posting in May and authorities later revealed that she had been detained on allegations of spreading lies. Her lawyer told CBS News earlier this month that she had been force-fed after starting a hunger strike in detention and that her health had deteriorated. Several other citizen journalists have disappeared from Wuhan, part of what Human Rights Watch said on Saturday was a surge in such detentions. The New York-based group called for China to drop all charges and release journalists being held.
Five new Covid-19 cases in Singapore, four imported and one in the community | [SINGAPORE] There were five new coronavirus cases confirmed as at Monday noon (Dec 28), taking Singapore's total to 58,529. There were four imported cases who were placed on stay-home notices or isolated on arrival in Singapore, said the Ministry of Health (MOH).
5 new Covid-19 cases in Singapore, with 4 imported and 1 in community | SINGAPORE - There were five new coronavirus cases confirmed as at Monday noon (Dec 28), taking Singapore's total to 58,529. There were four imported cases who were placed on stay-home notice or isolated on arrival in Singapore, said the Ministry of Health (MOH). There was one new community case and none from worker dormitories. On Sunday, five new coronavirus cases were reported. All of them were imported. Among the five, a 23-year-old female work permit holder had served a stay-home notice at Mandarin Orchard Singapore before she was transferred to another dedicated facility on Dec 20. On that day, MOH commenced investigations into 13 previously reported cases who had served stay-home notices at the hotel between Oct 22 and Nov 11. The 13 cases, which came from 10 different countries, were infected by coronavirus strains with "high genetic similarity", which implied that the infections might have come from one source and could have happened in the hotel. The Malaysian, identified on Sunday night as Case 58,762, was swabbed on Dec 19 and Dec 21 and her test results were negative for Covid-19 infection. Her swab last Thursday at the end of her stay-home notice came back positive, and she was taken to the hospital the next day. A confirmatory test by the National Public Health Laboratory (NPHL) was also positive. However, a second sample taken by NPHL last Saturday returned negative, and her serological test result has also come back negative, said MOH. The latter test determines if the infection was an old one. Investigations are being done to determine if she could be linked to the 13 cases being investigated by MOH. She was the third Covid-19 patient who tested positive for the virus after serving part of a stay-home notice at Mandarin Orchard Singapore. The two other cases were announced last Friday and Saturday. Among the four other imported cases on Sunday, one is a permanent resident. The 33-year-old man returned from Ukraine. The remaining three are foreign domestic workers holding work permits. They included two Indonesians aged 37 and 38, and a 48-year-old Filipino woman. All five patients had all already been placed on stay-home notice on arrival in Singapore and were tested while serving their notices. Singapore has had 29 deaths from Covid-19 complications, while 15 who tested positive have died of other causes. Globally, the virus outbreak, which began in December last year, has infected more than 80.7 million people. More than 1.76 million people have died.
Julie Tan, Jeremy Chan, Dawn Yeoh apologise for Covid-19 breach at party with Terence Cao, Jeffrey Xu, Shane Pow | Not long after the big hoo-ha last week over four Mediacorp artistes — Terence Cao, Jeffrey Xu, Shane Pow, and Sonia Chew — flouting Covid-19 rules at a birthday celebration in October, three more celebrities have publicly apologised for participating in the very same party. Actress Julie Tan, who is currently managed by veteran actor Li Nanxing's agency LNX Global, recently took to Instagram to reflect on her actions. "I have made a mistake. I recognised the selfishness of my actions," she wrote. Noting that she has failed to be a good role model, she said she accepts full responsibility for the incident. "I ask for your forgiveness and the opportunity to be judged on my response to failure," the 28-year-old pleaded. Jeremy Chan, who is married to actress Jesseca Liu, also wrote in his Instagram post: "First of all, I would like to say sorry to all Singaporeans. I have made my family, friends and those who support me worry, I am sincerely sorry. It is everyone's responsibility to maintain social distancing and observe safety measures." The 39-year-old went on to apologise for breaking the rules and acknowledged that he was wrong. While she was not pictured in the group photo of the birthday celebration, local actress Dawn Yeoh admitted to attending the party in October. "I am sorry I made a mistake. I had shown indiscretion and lapsed in social responsibility in the recent reported photo of the mass gathering. I have come forward to the authorities and shall take full responsibility for my actions," the 34-year-old wrote. In addition to the apology statement released by Mediacorp on behalf of all the celebrities, the people involved have also individually posted on their social media accounts. Terence apologised for making a mistake in "a severe lapse of judgement" and said: "I accept full responsibility for my mistake and I sincerely apologise for my actions. I am truly sorry." Jeffrey shared: "I feel regretful and guilty for my wrongdoings. I am sorry to have let the friends and family who love me suffer all this and make them worry." Shane was regretful of his actions and for risking the health of the people around him by disregarding safety measures. "I will do better, I will be better, and I will set myself to a better standard than I was. I'm sorry," he added. Sonia, who was recently dropped by Mediacorp as the host in their countdown show, posted a long message on her Instagram account. "Firstly, I want to sincerely apologise for my actions. Upon seeing that there were more than five people present, I should have removed myself from that situation, and I didn't. I'm fully responsible for that. This is by no means a way to make excuses for what happened." She explained that she thought she was invited to have drinks with a small group of people and not a birthday celebration. "It's been a really tough time for my family to witness how distraught I was the last few days. I feel terrible for putting them through this. I want to thank my friends and loved ones who have been nothing but loving and supportive, and I sincerely apologise to each and everyone of you in this space," she wrote.
COVID-19: Most diners sticking to smaller groups on first day of Phase 3 | SINGAPORE: Singapore entered Phase 3 of its reopening on Monday (Dec 28), just three days before the end of 2020. This comes after one of the requirements for moving to Phase 3 - having more than 70 per cent of Singapore residents on the TraceTogether programme - was met on Dec 23. Social gatherings of up to eight people are now allowed in public, up from five. Similarly, households can receive up to eight visitors at any one time. At malls and large standalone stores, capacity limits for venues have been eased, from 10 sq m per person to 8 sq m per person. When CNA visited Junction 8 in Bishan in the late morning, restaurants were filling up, but there were only a handful of groups with six or more people - mostly students and the elderly. For student David Lim, who had gathered with a group of friends to play volleyball and have lunch, the changes were much welcomed. “It’s pretty epic because now we can play volleyball in groups of eight. Before, we could only play in groups of five - which was three versus two. That wasn’t very fun,” said the student from Nanyang Junior College. Phase 3 has also come at an opportune time, according to 14-year-old Rachel Yeo, who was with five other friends from her gymnastics team. The last time the group of six met was at the start of 2019. “We haven’t seen each other in such a long time and it’s good because it’s just in time before the school holidays end,” the student told CNA. At the food court, a group of seven people in their 60s and 70s sipped tea amid animated conversations. “We are enjoying this because previously, only a few people could meet, but we have so many friends. How to manage?” joked 72-year-old Diane Goh. In line with the start of Phase 3, the National Environment Agency (NEA), NEA-appointed operators, and town councils have revised markings on seats and tables at the dining areas of hawker centres to accommodate group sizes of up to eight people, said the agency in a press release on Monday. Access control and interim fencing at more markets will also be removed in Phase 3. In general, tables with eight seats or fewer will no longer have any seat markings, but tables with more than eight seats will still have some seats marked out. This is to ensure that dining groups do not exceed eight people and there is 1m of safe distancing between groups, said NEA in the press release. At Tiong Bahru Market, which had its access control and interim fencing removed in November, most diners kept to smaller groups even though the markings on seats and tables were removed. Mr Josh Tan, 29, and his five colleagues were having breakfast at the market on Monday morning after going for a walk at the nearby Henderson Waves. They had originally planned the outing before the Phase 3 announcement and intended to go ahead with just five of them, he told CNA. “Just nice the news came, then we thought we could invite more people,” said Mr Tan. “It’s good that more people are able to go out together. Especially with Chinese New Year coming, it’s a great thing.” Mdm Lau, 72, who declined to give her full name, was having her weekly Monday morning gathering with her neighbours at the market. Before COVID-19, the group used to gather at different markets across Singapore every Monday in groups of eight to 10 or more, she told CNA. “I’m happy. No need to go and choose and invite friends, and can sit (at) the same table,” said Mdm Lau, on the new regulations. While they have been meeting as a group of five for the past few months, the group decided to bring another friend along this Monday, with the new Phase 3 restrictions allowing six of them to dine together, she added. “It would be the best if we could meet in a group of 10 people,” her friend Mdm Lim, 68, added in Mandarin. “It’s been a while since we have been to this market together.” At Ngee Ann City along Orchard Road, capacity limits have been eased from 8,000 to 10,000 people. Diners in the malls along the shopping belt mostly stuck to groups of fewer than five - in part because seating to accommodate more than that had not been set up yet. However, other restaurants that CNA spoke to said they were prepared to seat and take reservations from bigger groups.Chairman of The Prive Group Mr Yuan Oeij said their outlets have made changes to the restaurants’ layouts. After it was announced on Dec 14 that Singapore would enter Phase 3, there was “a flood” of reservations and bookings, he added. “In terms of preparation, it’s just the routine tweaking of our layout and seating, to ensure we continue to adhere to the usual rules of safe distancing,” Mr Oeij told CNA. “Also given the festive season, there will be even more pressure from a minority of customers who do not understand safe distancing sufficiently and want operators to break the rules, and we want to ensure we are ever vigilant against such pressure.” Mr Oeij also attributed the uptick in reservations to the end-of-year festive season. Empress, a Chinese restaurant under the group, has also seen an increase in bookings for large tables in anticipation of Chinese New Year. At restaurants that have already optimised their seating layouts, operations will not look too different. “To respect the rule of having groups one metre apart, not much is (changing) in terms of capacity … It’s just about accepting bigger groups,” said Mohammed Sufi Hassan Jubri, chief operating officer of The Black Hole Group, which runs restaurants such as Tipo Pasta Bar in Kampong Glam. “It's more about handling customer expectations because with bigger groups there might be longer service times and waiting times,” he added. To deal with a potential surge in numbers, the group has also implemented digital queue management systems to avoid lines at its doors. Aside from shopping and dining, Singaporeans have more to look forward to in Phase 3. Attractions may seek approval to raise their operating capacities from 50 per cent to up to 65 per cent, with measures in place to prevent crowding in popular areas. More than 10 attractions have expressed interest or submitted their applications to do so, according to Ms Jean Ng, executive director for Attractions, Entertainment and Tourism Concept Development at the Singapore Tourism Board. As of Dec 22, four attractions have received approvals for the increase in capacity, namely: Gardens by the Bay, Singapore Zoo, Night Safari and River Safari. The capacity of Wildlife Reserves Singapore’s (WRS) four parks will increase with Singapore’s move to Phase 3, said its spokesperson. “We are planning for the revised capacity and to cater for the enhanced numbers, while keeping to the safe management measures to ensure a conducive environment for everyone to enjoy our wildlife parks,” said the spokesperson. Additional measures at Jurong Bird Park, Night Safari, River Safari and Singapore Zoo will include an increased deployment of safe distancing ambassadors, especially during peak days, the spokesperson added. “We have always enjoyed steady support by the local community, the majority of whom experience our parks in a safe and socially responsible manner. “We would like to urge visitors to continue to adhere to the safe management measures in place, including safe distancing and wearing of face masks, as we enter the next phase of recovery.” For congregational and other worship services, capacities will be increased to up to 250 people, MOH announced on Dec 14.  Live performance elements will also be allowed at such services, along with religious rites or prayers conducted at places of worship, with the necessary safe management measures in place. The Singapore Sinhalese Buddhist Association (SSBA) told CNA it currently has approval to accommodate up to 150 devotees, but it is working towards getting the green light for 250. That would bode well for the mass gatherings it has in the pipeline. SSBA’s President U. W. (Siri) Amarasuriya said it is holding some events this week that will likely attract more than 100 devotees, but another gathering on New Year’s Day could attract “possibly at least 150 devotees”. More attendees will also be allowed for marriage solemnisations at home, with the hosting household now able to invite up to eight visitors in Phase 3, excluding members of the hosting household, the solemniser and vendors. Previously, a total of 10 people, including members of the household but excluding the solemniser and vendors, were allowed. Under Phase 3, up to 250 people are now allowed at indoor live performances, in zones of up to 50 people each. The Esplanade – Theatres on the Bay said it is ready for the transition because it has been piloting larger-scale performances since November, after getting the green light from authorities to do so. “As this is something we have been gradually preparing for ... we have not had to make any additional changes to our manpower requirements, capacity limits or seating configurations for our shows next year,” said Rachelle Tan, director of Venues & Planning at the Esplanade. It noted that the live performances it has organised so far have all been well-attended - “an encouraging sign that audiences do cherish the opportunity to return to live arts experiences". The Health Ministry had also earlier said that the capacity for outdoor live performance pilots is being expanded from 100 people to 250 people. This comes after live performances were allowed to resume on Nov 1 and some venues began piloting larger-scale performances.
3,500 madrasah students to benefit from $500,000 Covid-19 disbursement by Muis | SINGAPORE - About 3,500 madrasah students will benefit from a special Covid-19 disbursement of $500,000 from the Islamic Religious Council of Singapore (Muis) to the six full-time Islamic religious schools. This one-off disbursement, in view of the challenges faced by the madrasah sector during the pandemic, will go towards supporting their student programmes, said Muis on Monday (Dec 28). The six madrasahs are: Madrasah Aljunied Al-Islamiah ($76,459), Madrasah Alsagoff Al-Arabiah ($41,246), Madrasah Al-Arabiah Al-Islamiah ($43,490), Madrasah Irsyad Zuhri Al-Islamiah ($167,649), Madrasah Al-Ma'arif Al-Islamiah ($96,240) and Madrasah Wak Tanjong Al-Islamiah ($74,916). This one-off support will be used for student programmes based on each school's needs, with the quantum based on the enrolment size. Madrasahs, which are private schools, rely heavily on the support of the community, said Muis. They are supported through school fees and grants from various sources such as the Mosque Building and Mendaki Fund (MBMF) as well as government funding. These funds mostly go towards manpower and training expenses. Madrasahs also regularly undertake fund-raising to supplement the shortfall for the school operational and student programme needs. However, due to the Covid-19 pandemic, several external fund-raising events had to be suspended or cancelled. It was also more difficult for donors to make donations physically. This resulted in a substantial shortfall in revenue from typical fund-raising sources and donation drives, such as collections during Friday congregational prayers, Muis said. In addition, the implementation of safe management measures at the madrasahs has increased their operational costs. Muis had thus earlier worked with the madrasahs to develop and launch the OurMadrasah.sg portal on Dec 4 to raise funds. Over the last few weeks, about $50,000 had been raised through online donations. Calling madrasahs key institutions for the Muslim community, Muis chief executive Esa Masood said: "Our madrasah leaders, teachers and students have adapted well to the challenging situation over the past year and have continued to perform well. "This disbursement signifies Muis' continued support for our madrasahs. We urge the community to rally together and continue to stand in solidarity with our madrasahs so that they can continue the important work to nurture the next generation of asatizah (religious teachers) to guide our community."
CORONAVIRUS/Arrivals from U.K. among 8 new imported COVID-19 cases | Taipei, Dec. 28 (CNA) Taiwan recorded eight new imported COVID-19 cases on Monday, including three that arrived from the United Kingdom on the same flight Sunday, according to the Central Epidemic Command Center (CECC). The flight was the first from the U.K. to arrive in Taiwan after stricter rules were imposed on travelers from the country. All 114 passengers were tested for COVID-19 shortly after they arrived, and of the group, three have tested positive for the disease, the CECC said. One had a fever, while the other two have shown no symptoms so far, the CECC said. The CECC will discuss further details of the cases at a Monday afternoon press conference
Coronavirus: B.C. confirms first case of COVID-19 variant detected in U.K. | B.C. health officials have confirmed the province’s first case of a coronavirus variant first identified in the U.K. Health officials said Sunday that the case involves a person in the Island Health region, who had recently flown from London to Vancouver on Air Canada flight 855 on Dec. 15. Rows 34 to 40 on the flight are affected, according to a list of exposures on the BC Centre for Disease Control website. The person developed symptoms while in quarantine and was tested immediately, the province said. Testing confirmed the positive diagnosis on Dec. 19. Canada announced a 72-hour ban on incoming flights from the U.K. on Dec. 20. The ban was extended until Jan. 6, 2021. A small number of close contacts are isolating and public health officials are following up with them on a daily basis. The province said a BC CDC lab detected the U.K. variant using whole genome sequencing. “Ongoing review may identify additional cases in the coming days,” the province said. “It is important to note there is no evidence that the new COVID-19 variant is more likely to cause severe illness, nor is there evidence to suggest the Health Canada-approved vaccines will be any less effective against the new variant.” “However, studies suggest the COVID-19 variant first identified in the U.K. can spread more quickly and easily, which is why British Columbians everywhere must continue to be cautious and follow all PHO orders and guidelines, stay close to home, avoid non-essential travel,  practice safe, physical distancing and wear a mask when in public indoor spaces.  Earlier in the day, health officials confirmed a case of the U.K. coronavirus variant in Ottawa, marking the third known case in Canada. That person is now reported to be in self-isolation and contact tracing is underway. Canada’s first two known cases of the variant were confirmed by Ontario involving a couple in Durham Region.
COVID-19 update – 28 December 2020 | The Department of Health has today reported three new cases of COVID-19 in Western Australia, bringing the State’s total to 858. The confirmed cases, a man in his 40’s, a woman in her 50’s and a woman in her 20’s, are each in hotel quarantine and all related to overseas travel. WA Health is monitoring 15 active cases and 834 people have recovered from the virus in WA. Yesterday 877 people presented to WA COVID clinics – 870 were assessed and 868 swabbed. Visit WA Health’s HealthyWA website for the latest information on COVID-19.
After Threatening To Derail It, Trump Signs COVID-19 Relief Package Into Law | President Trump has signed a massive COVID-19 relief and omnibus spending package, deputy press secretary Judd Deere said Sunday night on Twitter. DON GONYEA, HOST: President Trump has just signed a $900 billion COVID-19 relief bill into law after threatening to derail it. Official confirmation came from a White House tweet in the last half-hour. It came from the press office, not from the president himself. The bill and a larger separate spending measure were approved by big majorities by both houses of the Congress on Monday. NPR congressional reporter Claudia Grisales is here with us watching all this tonight. Hi, Claudia. CLAUDIA GRISALES, BYLINE: Hi, Don. GONYEA: So the president called this package in the past a disgrace, and now we learn he has his signature on it. What do we know about his change of heart? GRISALES: So he did issue a statement tonight. He said he has told Congress that he wants far less wasteful spending and more money going to American people in the form of these larger checks. But with that said, he's going to sign this bill, he said, with plans to go through the bill itself, red line it and turn - cross out items he doesn't like item by item, point out what could be adjusted and plead for them to reconsider this after the fact, after he has signed it. He also said he's signing it because he wants to restore these unemployment benefits that were running out, stop evictions, provide rental assistance, add money for a small business loan program and return airline workers back to work, as well as aid money for vaccine distribution. So he was making clear he realizes now how much was at stake and reversing his position. He also said that he understands the House is going to vote on his demands for new checks in the form of $2,000 to Americans. And now the Senate will also move to try and set up a vote here. We don't expect it to get very far, maybe pass the House, but not in the Senate - Republicans, most of them, still remain opposed. But he had received a lot of pressure from lawmakers, from folks who had pointed out the millions of Americans that would be facing these dire circumstances. These are lawmakers from both sides of the aisle. And unemployment programs, for example, that expired yesterday, adding additional benefits. The eviction moratorium was set to expire Thursday. And then the government was looking at a possible shutdown tomorrow night. GONYEA: OK, so what can Americans expect kind of in the near term? GRISALES: So what they're looking at is to see those direct payments in the coming weeks of up to $600, money for small businesses, vaccine distribution, schools. All told, it's $900 billion. And then there's a $1.4 trillion spending bill that'll keep the government going through September. GONYEA: So - but these lawmakers have to feel like they've just been through whiplash. GRISALES: Exactly. They do. However, Senate Majority Leader Mitch McConnell applauded this move. I think they're all breathing a sigh of relief tonight because they're not going to have to scramble and face a lot of concerns among millions of Americans. GONYEA: All right. So breaking news tonight. NPR's Claudia Grisales, thank you so much for being on top of it for us. GRISALES: Thank you for having me.
COVID-19: Government sticking to plan for schools to return from next week, Michael Gove tells Sky News | The government is pushing ahead with plans for primary school and older secondary school children to return to classrooms next week - although a senior minister admitted "we always keep things under review".There have been calls for the return of pupils to be delayed after the Christmas holidays, in a bid to cut COVID-19 transmission. But Cabinet Office minister Michael Gove told Sky News that the government  remained committed to its plan for pupils to return from 4 January under a staggered schedule. "Our plan is that primary schools will go back but with secondary schools it will be the case that next week only children in Year 11 and Year 13 - those who are doing their GCSEs, their BTECs, their A-levels - those will go back," he said. "And also children of key workers and children who are vulnerable and need the support and care that schools that can provide.Advertisement "Other children in secondary schools won't go back for a week after that." However, asked if the government could be flexible in its plans for schools to return, Mr Gove added: "We always keep things under review but teachers and headteachers have been working incredibly hard over the Christmas period, since schools broke up, in order to prepare for a new testing regime - community testing in order to make sure that children and all of us are safer. "So we do keep things under review but that is the plan." But Cabinet Office minister Michael Gove told Sky News that the government remained committed to its plan for pupils to return from 4 January under a staggered schedule. "Our plan is that primary schools will go back but with secondary schools it will be the case that next week only children in Year 11 and Year 13 - those who are doing their GCSEs, their BTECs, their A-levels - those will go back," he said. "And also children of key workers and children who are vulnerable and need the support and care that schools that can provide.Advertisement "Other children in secondary schools won't go back for a week after that." However, asked if the government could be flexible in its plans for schools to return, Mr Gove added: "We always keep things under review but teachers and headteachers have been working incredibly hard over the Christmas period, since schools broke up, in order to prepare for a new testing regime - community testing in order to make sure that children and all of us are safer. "So we do keep things under review but that is the plan."
Covid-19: Hospital pressure and five things to help this winter | Emergency services under pressure as cases rise Hospitals and ambulance services are coming under increased pressure as the new coronavirus variant fuels a rise in infections, health bosses have said. London Ambulance Service received as many emergency calls on Boxing Day as it did at the height of the first wave of Covid-19, the BBC has learned. The service and at least two others have urged people to call 999 only if there is a serious emergency. And NHS Providers, which represents hospital trusts in England, said hospitals in London and the south of England were under "real pressure" due to demand from Covid-19 and other conditions, as well as staff absence. 
Trump signs relief and spending package | Donald Trump has signed into law a coronavirus relief and spending package worth $900bn (£665bn), averting a partial government shutdown. The outgoing US president had initially refused to sign the bill, saying he wanted to give people bigger one-off payments. The delay meant that millions of Americans temporarily lost unemployment benefits. Congress approved the stimulus package last week, after months of negotiation. You can read here about how food banks across the country have been straining to meet rising demand during the pandemic, even in some of the country's wealthier regions.
South Africa passes one million infections | South Africa has become the first country on the African continent to register more than one million Covid-19 cases. The grim milestone was reached just days after authorities confirmed that a new, faster-spreading, coronavirus variant had been detected. Some hospitals and medical centres have reported a huge rise in admissions, putting a heavy strain on resources. President Cyril Ramaphosa is widely expected to announce tougher restrictions to prevent the virus from spreading further. The variant - known as 501.V2 and separate to the one driving infections in the UK - is believed to be behind the surge in cases. Two cases linked to the South African variant were last week detected in the UK.
Doctor 'has shed more tears than ever' | Dr Bethan Gibson says she has shed more tears during the pandemic than in her entire career. The senior intensive care doctor, from the Royal Glamorgan Hospital, said Wales' lockdown - brought forward by eight days to start on 20 December - was "vital" amid rising critical care numbers. She said the pandemic had been "relentless" on staff, with many taking time off with burnout or stress. But she hopes vaccination will bring some kind of normality by Easter.
Five ways to stay positive through the winter | With Christmas over and the long, dark months upon us, winter can be tough for many of us in normal times - let alone during a pandemic. But the country's leading mental health experts say there are things many of us can do to give ourselves a lift. From moving more to thinking less, here are some of their top tips to stay positive through the winter.
